fold_month,fold_start,fold_end,horizon,n_origins_valid,rmse_sarima,rmse_persistence,skill
2020-01,2020-01-01,2020-01-31,1,15,26.104521238970882,25.203174403237384,-0.035763226540928006
2020-01,2020-01-01,2020-01-31,2,14,33.539033608377345,40.506613216679995,0.17201091513208788
2020-01,2020-01-01,2020-01-31,3,14,35.239469204275515,47.322601063641585,0.255335327893666
2020-01,2020-01-01,2020-01-31,4,14,35.372576587077546,49.96641729344678,0.2920729861551081
2020-01,2020-01-01,2020-01-31,5,14,35.117341296056814,51.142657621318705,0.31334539639922376
2020-01,2020-01-01,2020-01-31,6,14,34.91554009259378,51.66167410594213,0.3241500455251838
2020-01,2020-01-01,2020-01-31,7,14,24.446826097223454,44.57097069361883,0.45150788244503115
2020-02,2020-02-01,2020-02-29,1,27,24.928804704651707,28.85468060111899,0.13605681347639098
2020-02,2020-02-01,2020-02-29,2,27,28.014666978034874,37.04701717387625,0.24380775794847387
2020-02,2020-02-01,2020-02-29,3,27,27.3620697232474,35.72321581476321,0.23405356715003311
2020-02,2020-02-01,2020-02-29,4,27,27.8278568134503,39.34510181759652,0.29272373108957883
2020-02,2020-02-01,2020-02-29,5,27,27.768022339209292,39.99953703435782,0.3057914066515871
2020-02,2020-02-01,2020-02-29,6,27,27.503562652216768,39.0185141239956,0.29511506858477143
2020-02,2020-02-01,2020-02-29,7,27,27.60231957709489,40.40947816943354,0.31693452062507
2020-03,2020-03-01,2020-03-31,1,29,8.293758101745173,9.334770004369833,0.11151982342760858
2020-03,2020-03-01,2020-03-31,2,29,7.700020291717233,8.644312461441597,0.10923855123659965
2020-03,2020-03-01,2020-03-31,3,29,7.954123629247394,8.34390134500477,0.04671408489156259
2020-03,2020-03-01,2020-03-31,4,29,8.399213682315569,9.191450300180579,0.08619277611167031
2020-03,2020-03-01,2020-03-31,5,29,8.507758424047248,9.310727961465409,0.08624132728841771
2020-03,2020-03-01,2020-03-31,6,29,8.240340537861968,8.533908026625115,0.03440012334879161
2020-03,2020-03-01,2020-03-31,7,29,8.08244683920707,8.975061233102036,0.09945496422941436
2020-04,2020-04-01,2020-04-30,1,23,4.429122836873445,2.553769592276246,-0.7343470805937682
2020-04,2020-04-01,2020-04-30,2,22,5.8423735279686815,3.89638527122488,-0.49943425028194266
2020-04,2020-04-01,2020-04-30,3,22,6.2399417051730035,4.242640687119285,-0.4707683646455265
2020-04,2020-04-01,2020-04-30,4,22,6.260658358482577,3.9772077916777016,-0.5741340876337895
2020-04,2020-04-01,2020-04-30,5,22,6.074624785393607,5.112373581455451,-0.18822004859515995
2020-04,2020-04-01,2020-04-30,6,23,5.389317079894905,5.03466246008176,-0.07044258132994785
2020-04,2020-04-01,2020-04-30,7,23,5.382897526556862,4.667184236309102,-0.15335012590241348
2020-05,2020-05-01,2020-05-31,1,24,4.307783726604325,4.148292821551214,-0.03844735941120736
2020-05,2020-05-01,2020-05-31,2,23,4.972143024744724,5.548207701199747,0.1038289673853513
2020-05,2020-05-01,2020-05-31,3,22,5.456448773380939,6.664014624015384,0.1812069628843086
2020-05,2020-05-01,2020-05-31,4,21,6.027553395315965,7.816344292265924,0.22885262343419577
2020-05,2020-05-01,2020-05-31,5,20,6.09062282724677,8.034301463101817,0.24192254233694732
2020-05,2020-05-01,2020-05-31,6,19,6.153656710097457,9.023361492901575,0.3180305682158068
2020-05,2020-05-01,2020-05-31,7,19,5.8095144191210295,9.020444615019349,0.35596141132023695
2020-06,2020-06-01,2020-06-30,1,26,5.606688993932935,5.63300712149108,0.004672127513870139
2020-06,2020-06-01,2020-06-30,2,26,5.812167745795914,7.127951480453014,0.18459493421993312
2020-06,2020-06-01,2020-06-30,3,26,6.3777715919999025,7.94935894851325,0.19769988582630027
2020-06,2020-06-01,2020-06-30,4,26,6.390211326117576,7.922703501282297,0.19343045904932388
2020-06,2020-06-01,2020-06-30,5,26,6.559622150473403,8.651367166301165,0.24178201845085656
2020-06,2020-06-01,2020-06-30,6,26,6.492261119764151,9.629681678579475,0.32580729701525724
2020-06,2020-06-01,2020-06-30,7,26,6.38129421724048,8.91843380524078,0.28448263937434715
2020-07,2020-07-01,2020-07-31,1,22,4.5257528097183215,5.252704930881715,0.13839576574908963
2020-07,2020-07-01,2020-07-31,2,20,4.989215089297488,6.1278054799414114,0.18580720200256906
2020-07,2020-07-01,2020-07-31,3,19,5.189898151786226,7.674290640971663,0.32372926768263255
2020-07,2020-07-01,2020-07-31,4,19,5.217585370760509,8.101331924280625,0.35595956078249247
2020-07,2020-07-01,2020-07-31,5,20,6.05888558451256,8.734987120768983,0.3063658250730005
2020-07,2020-07-01,2020-07-31,6,21,5.68994273849189,8.64649667564296,0.3419366302978678
2020-07,2020-07-01,2020-07-31,7,21,6.08523827679668,8.994707438530833,0.3234645686496477
2020-08,2020-08-01,2020-08-31,1,21,3.3674720393556807,3.5923198500080566,0.06259125580142078
2020-08,2020-08-01,2020-08-31,2,19,3.9473582327163133,5.628872935705317,0.29873026486754484
2020-08,2020-08-01,2020-08-31,3,19,4.273191693294258,7.20380016672487,0.40681423770850955
2020-08,2020-08-01,2020-08-31,4,18,4.347867480442642,7.954733042521149,0.4534238349418396
2020-08,2020-08-01,2020-08-31,5,18,4.367478978564233,8.23609940040389,0.4697151204428086
2020-08,2020-08-01,2020-08-31,6,17,4.498167874648112,8.626225403146057,0.478547375656612
2020-08,2020-08-01,2020-08-31,7,18,4.656576258079621,8.566731517264264,0.4564349018414585
2020-09,2020-09-01,2020-09-30,1,25,5.611489616861859,5.758472019555187,0.025524549254418605
2020-09,2020-09-01,2020-09-30,2,25,6.549522830141236,7.701947805587882,0.14962773113192795
2020-09,2020-09-01,2020-09-30,3,25,7.440553443480694,9.132360045464699,0.18525404096657216
2020-09,2020-09-01,2020-09-30,4,25,7.47295029936037,9.16515138991168,0.18463427591757609
2020-09,2020-09-01,2020-09-30,5,25,8.088338198255999,9.606247966818263,0.15801276146580867
2020-09,2020-09-01,2020-09-30,6,25,8.119373006477256,7.792303895511263,-0.041973351572491824
2020-09,2020-09-01,2020-09-30,7,25,8.123119853946077,5.751521537819362,-0.41234276887118915
2020-10,2020-10-01,2020-10-31,1,29,9.579842817002103,10.998432490195105,0.1289810774815091
2020-10,2020-10-01,2020-10-31,2,29,10.940093740045864,14.400670482475029,0.24030664034987337
2020-10,2020-10-01,2020-10-31,3,28,10.709274738784233,14.957081457098699,0.2839997047885594
2020-10,2020-10-01,2020-10-31,4,28,10.368584636820062,14.267845968170128,0.2732901196192372
2020-10,2020-10-01,2020-10-31,5,28,10.234795213535723,13.665650368716449,0.25105685149348445
2020-10,2020-10-01,2020-10-31,6,28,15.334417775025399,18.35658698435757,0.16463677108971786
2020-10,2020-10-01,2020-10-31,7,28,14.469999235765332,16.58635411587317,0.127596147129313
2020-11,2020-11-01,2020-11-30,1,26,13.902063924528125,16.33895769201752,0.14914621932584793
2020-11,2020-11-01,2020-11-30,2,26,15.82093369911071,22.689373995500453,0.3027161656267744
2020-11,2020-11-01,2020-11-30,3,27,8.785895221187147,17.486502731472,0.4975613273788362
2020-11,2020-11-01,2020-11-30,4,27,13.724289594738694,19.980546094194278,0.3131173927860488
2020-11,2020-11-01,2020-11-30,5,27,14.548014834690873,21.01234205219681,0.30764429788206793
2020-11,2020-11-01,2020-11-30,6,27,9.035167805308753,17.76909510191053,0.4915234707513444
2020-11,2020-11-01,2020-11-30,7,27,7.847150462802253,15.157200953366711,0.48228234969338146
2020-12,2020-12-01,2020-12-31,1,27,8.537495257643435,10.075639856531124,0.15265974377703162
2020-12,2020-12-01,2020-12-31,2,27,8.970601398301083,10.884919911578656,0.17586886525836976
2020-12,2020-12-01,2020-12-31,3,27,9.879853889576857,10.07012449810862,0.018894563673716336
2020-12,2020-12-01,2020-12-31,4,28,10.106356088558073,10.703804397102395,0.05581644491803839
2020-12,2020-12-01,2020-12-31,5,27,10.189086905422638,10.489854004562554,0.028672191148618298
2020-12,2020-12-01,2020-12-31,6,26,10.462253402910124,14.31244751417988,0.2690101820429541
2020-12,2020-12-01,2020-12-31,7,25,10.292299758297315,13.638181696985855,0.2453319667553635
2021-01,2021-01-01,2021-01-31,1,13,5.4338195682920025,3.49725166820594,-0.5537399317560425
2021-01,2021-01-01,2021-01-31,2,11,7.003724562774867,4.502524544378106,-0.5555105793970145
2021-01,2021-01-01,2021-01-31,3,10,8.069730989856653,5.263078946776307,-0.5332718873235696
2021-01,2021-01-01,2021-01-31,4,9,9.136913500528172,5.70574758954123,-0.6013525584756589
2021-01,2021-01-01,2021-01-31,5,8,10.151065514907682,5.958187643906492,-0.7037169893917816
2021-01,2021-01-01,2021-01-31,6,8,10.81086635980978,5.0373604199024715,-1.1461371549068327
2021-01,2021-01-01,2021-01-31,7,8,11.389568913963787,3.758324094593227,-2.030491417796822
2021-02,2021-02-01,2021-02-28,1,25,24.20511035738267,29.87507322166759,0.18978908678197481
2021-02,2021-02-01,2021-02-28,2,25,22.57535923520075,30.907604242321984,0.26958559912294455
2021-02,2021-02-01,2021-02-28,3,25,20.712754796762958,29.86436002997553,0.30643902042524596
2021-02,2021-02-01,2021-02-28,4,25,20.86062627051691,30.93153730418196,0.32558714863174476
2021-02,2021-02-01,2021-02-28,5,25,21.02964826363822,33.431721463304875,0.37096723282046196
2021-02,2021-02-01,2021-02-28,6,25,20.786897675618945,30.8966017548856,0.3272108744991036
2021-02,2021-02-01,2021-02-28,7,25,20.8313728533279,32.458589001988365,0.3582169313628575
2021-03,2021-03-01,2021-03-31,1,31,6.145060200354137,6.00537393748568,-0.02326021065841255
2021-03,2021-03-01,2021-03-31,2,31,7.109305534891465,9.058946745015794,0.2152172062604315
2021-03,2021-03-01,2021-03-31,3,31,6.4423337461700045,10.256390612057283,0.3718712566781067
2021-03,2021-03-01,2021-03-31,4,31,6.189573006545941,11.206277042858183,0.4476691069769164
2021-03,2021-03-01,2021-03-31,5,31,6.108343441110583,11.730852621434064,0.47929245739992465
2021-03,2021-03-01,2021-03-31,6,31,6.259824421542785,11.821249319926848,0.4704599952061985
2021-03,2021-03-01,2021-03-31,7,31,6.020714777220091,11.138425208665373,0.45946445171296313
2021-04,2021-04-01,2021-04-30,1,27,4.530545676342176,4.299009360478467,-0.05385806274167759
2021-04,2021-04-01,2021-04-30,2,26,5.806437800322225,5.66025278043848,-0.02582658859140574
2021-04,2021-04-01,2021-04-30,3,26,6.187426328512136,5.912828296301057,-0.04644106313434837
2021-04,2021-04-01,2021-04-30,4,26,6.609288641745039,5.095246653650681,-0.2971479284539771
2021-04,2021-04-01,2021-04-30,5,26,6.7576540207051785,4.783786720226497,-0.41261607507142894
2021-04,2021-04-01,2021-04-30,6,26,6.614439636100401,5.817744738827396,-0.1369422229813375
2021-04,2021-04-01,2021-04-30,7,26,6.6389180807523696,6.495560614166239,-0.022070068328433612
2021-05,2021-05-01,2021-05-31,1,31,4.406522638086478,4.898979485566356,0.10052233305544178
2021-05,2021-05-01,2021-05-31,2,31,4.387437664259637,5.180609006421866,0.1531038804856758
2021-05,2021-05-01,2021-05-31,3,31,4.38787135441038,5.340049534625879,0.17830886662031842
2021-05,2021-05-01,2021-05-31,4,31,4.294911242114219,5.866801073729165,0.26792962840579004
2021-05,2021-05-01,2021-05-31,5,31,4.258418643517389,6.098651358054236,0.3017442064640288
2021-05,2021-05-01,2021-05-31,6,31,4.496980853944872,6.672040844618539,0.32599620435897103
2021-05,2021-05-01,2021-05-31,7,31,4.526712109524828,6.07480253230108,0.2548379827236704
2021-06,2021-06-01,2021-06-30,1,28,3.144859987341274,3.111040248626081,-0.010870877909769483
2021-06,2021-06-01,2021-06-30,2,27,3.6268426852724986,4.158881616047312,0.12792836629970583
2021-06,2021-06-01,2021-06-30,3,27,3.7336675547531866,4.488668861494257,0.1682016049831161
2021-06,2021-06-01,2021-06-30,4,27,3.8238680146962896,4.8914134895678085,0.2182488716499501
2021-06,2021-06-01,2021-06-30,5,27,3.8184043279693016,4.864839839775475,0.21510173947565536
2021-06,2021-06-01,2021-06-30,6,26,3.578944886368545,5.049752469181039,0.29126330286265045
2021-06,2021-06-01,2021-06-30,7,26,4.345362270618883,5.166459880063687,0.15892847878549343
2021-07,2021-07-01,2021-07-31,1,26,13.980700115598818,17.82284618555202,0.21557421468787707
2021-07,2021-07-01,2021-07-31,2,26,13.455690490692431,18.422394398791255,0.2696014318543035
2021-07,2021-07-01,2021-07-31,3,25,13.626446038513377,19.872594194015033,0.31430965149898693
2021-07,2021-07-01,2021-07-31,4,25,13.322184845424303,19.19166485743225,0.3058348535997337
2021-07,2021-07-01,2021-07-31,5,24,13.307879184582802,19.558672415751197,0.3195918975632742
2021-07,2021-07-01,2021-07-31,6,24,13.170308426380215,17.416467303484175,0.24380138653345118
2021-07,2021-07-01,2021-07-31,7,24,4.632620982914183,14.42942595300774,0.6789462728454185
2021-08,2021-08-01,2021-08-31,1,25,17.31121974939952,20.452872658871172,0.15360448196547105
2021-08,2021-08-01,2021-08-31,2,25,19.19300458090396,25.295849461917662,0.24125874445139306
2021-08,2021-08-01,2021-08-31,3,25,18.258030504053362,22.640671368137475,0.19357380321556472
2021-08,2021-08-01,2021-08-31,4,27,14.678185729305023,19.27769772637878,0.23859239118476172
2021-08,2021-08-01,2021-08-31,5,27,15.814499669881398,21.93086781144246,0.2788931196954203
2021-08,2021-08-01,2021-08-31,6,27,18.33802873694498,25.323828626341164,0.2758587570810578
2021-08,2021-08-01,2021-08-31,7,26,17.39013990521849,25.340754648467875,0.31374814418678276
2021-09,2021-09-01,2021-09-30,1,26,6.110826660016887,6.400120191179105,0.045201265370130694
2021-09,2021-09-01,2021-09-30,2,25,7.12637890238489,8.651011501552867,0.17623749533731448
2021-09,2021-09-01,2021-09-30,3,24,8.086153754309338,10.6907280699991,0.24362927376282817
2021-09,2021-09-01,2021-09-30,4,24,8.524374960899067,11.32843031197762,0.24752373222562063
2021-09,2021-09-01,2021-09-30,5,24,7.951001378542558,12.355835328567093,0.3564982725077612
2021-09,2021-09-01,2021-09-30,6,24,7.628061482317875,10.835897132525146,0.29603784633379326
2021-09,2021-09-01,2021-09-30,7,24,7.825425192967945,10.778064142816495,0.27394891241359554
2021-10,2021-10-01,2021-10-31,1,31,7.981528515850667,9.683707634392269,0.17577762390266827
2021-10,2021-10-01,2021-10-31,2,31,8.18232265916956,10.199620486298308,0.19778165568402184
2021-10,2021-10-01,2021-10-31,3,31,8.035337483892883,10.12024480132322,0.20601352619036806
2021-10,2021-10-01,2021-10-31,4,31,8.138331934150973,9.179219167016823,0.11339605405719178
2021-10,2021-10-01,2021-10-31,5,30,8.39855967691442,9.626352718795768,0.12754498798740688
2021-10,2021-10-01,2021-10-31,6,30,8.760875537087204,9.998333194421292,0.12376639518520394
2021-10,2021-10-01,2021-10-31,7,30,8.924110191976283,10.340857475728662,0.1370048167743989
2021-11,2021-11-01,2021-11-30,1,26,5.340646786027256,4.269750488116282,-0.25081004168546395
2021-11,2021-11-01,2021-11-30,2,26,7.430092971268694,5.331329751860873,-0.39366599274322844
2021-11,2021-11-01,2021-11-30,3,26,8.222753294944303,4.502136245076416,-0.8264114738723851
2021-11,2021-11-01,2021-11-30,4,26,8.812447534960302,5.690748227132825,-0.5485569178660161
2021-11,2021-11-01,2021-11-30,5,27,8.904835123606532,5.947299418254505,-0.49729053430103654
2021-11,2021-11-01,2021-11-30,6,27,9.1356848052041,5.919209156385423,-0.5433961807801406
2021-11,2021-11-01,2021-11-30,7,27,9.030016991629648,7.128451081042418,-0.26675723645551863
2021-12,2021-12-01,2021-12-31,1,30,11.086977788252968,11.480418110852932,0.034270556943220454
2021-12,2021-12-01,2021-12-31,2,30,12.465515382915774,14.5728057239046,0.14460429795836216
2021-12,2021-12-01,2021-12-31,3,30,13.360581312904117,14.699206327780649,0.09106784305398918
