fold_month,fold_start,fold_end,horizon,n_origins_valid,rmse_sarima,rmse_persistence,skill
2021-12,2021-12-01,2021-12-31,4,30,14.043092077657537,17.246255632262134,0.1857309564989006
2021-12,2021-12-01,2021-12-31,5,30,14.197287572944148,20.118813748992924,0.2943277993388247
2021-12,2021-12-01,2021-12-31,6,30,14.081452663825448,19.652819984249927,0.28348945977673734
2021-12,2021-12-01,2021-12-31,7,30,14.513822922982781,19.08489804356663,0.2395126822343555
2022-01,2022-01-01,2022-01-31,1,30,7.295499767543578,7.035623639735144,-0.03693718440832017
2022-01,2022-01-01,2022-01-31,2,30,8.509239923142593,10.142320576015464,0.16101646961690175
2022-01,2022-01-01,2022-01-31,3,30,8.861693664646285,12.890565025113006,0.3125442021057879
2022-01,2022-01-01,2022-01-31,4,30,9.283966699910831,14.329456840136451,0.352106168190083
2022-01,2022-01-01,2022-01-31,5,30,8.906418404937497,14.88399587924336,0.40161106753878906
2022-01,2022-01-01,2022-01-31,6,30,8.140007268102034,14.668560483792083,0.4450711590209364
2022-01,2022-01-01,2022-01-31,7,30,7.790961632503088,14.726393539039579,0.47095250362220076
2022-02,2022-02-01,2022-02-28,1,28,6.9160798338958624,8.152563137706185,0.15166804389303035
2022-02,2022-02-01,2022-02-28,2,28,7.4638494976118706,9.978548420057326,0.25201049457161506
2022-02,2022-02-01,2022-02-28,3,28,7.113954211943008,10.173494974687902,0.3007364499965022
2022-02,2022-02-01,2022-02-28,4,28,6.3822675458852975,8.68084920138248,0.2647876494768645
2022-02,2022-02-01,2022-02-28,5,28,6.64123065956774,8.12403840463596,0.18252101617614958
2022-02,2022-02-01,2022-02-28,6,28,7.274719589953112,9.40174755792013,0.22623751115027413
2022-02,2022-02-01,2022-02-28,7,28,7.786746056925207,9.287087810503355,0.16155136940573733
2022-03,2022-03-01,2022-03-31,1,22,44.385949488335,48.32465961879843,0.0815051810304166
2022-03,2022-03-01,2022-03-31,2,21,55.94497079019964,75.01745828551543,0.25424065185901346
2022-03,2022-03-01,2022-03-31,3,21,55.976882840093005,79.64863314523835,0.29720221641443845
2022-03,2022-03-01,2022-03-31,4,20,56.73629338211975,81.0968556727078,0.3003884933455727
2022-03,2022-03-01,2022-03-31,5,19,58.070205117688715,82.82384604499003,0.29887094248020196
2022-03,2022-03-01,2022-03-31,6,19,57.873354923151965,82.23458102154758,0.29624065442751324
2022-03,2022-03-01,2022-03-31,7,18,59.348194988730235,85.79756536302311,0.308276467547551
2022-04,2022-04-01,2022-04-30,1,27,5.629725030439803,5.849976258261415,0.03764993533274086
2022-04,2022-04-01,2022-04-30,2,26,6.272707568990871,7.0819380224516335,0.11426680816681622
2022-04,2022-04-01,2022-04-30,3,26,6.014428718202194,7.043818894277778,0.1461409203623668
2022-04,2022-04-01,2022-04-30,4,26,6.488548709089396,7.827466433606136,0.171053780412048
2022-04,2022-04-01,2022-04-30,5,26,6.210153523110374,7.615773105863909,0.18456689336913823
2022-04,2022-04-01,2022-04-30,6,26,6.196447831536717,8.894682940689039,0.3033537144768984
2022-04,2022-04-01,2022-04-30,7,26,6.252103703002771,8.890357784614832,0.2967545452644976
2022-05,2022-05-01,2022-05-31,1,31,6.024890725697682,6.428264201568048,0.06274998401154253
2022-05,2022-05-01,2022-05-31,2,31,7.681977162176687,9.1104335791443,0.1567934615359745
2022-05,2022-05-01,2022-05-31,3,31,7.80737634836666,9.53600985061193,0.1812742991382651
2022-05,2022-05-01,2022-05-31,4,31,7.718588864858625,9.881556622836433,0.21888937548353016
2022-05,2022-05-01,2022-05-31,5,31,7.635452763910833,9.370509677328295,0.18516142378203682
2022-05,2022-05-01,2022-05-31,6,31,7.669046820597094,8.181410872885419,0.06262539068736739
2022-05,2022-05-01,2022-05-31,7,31,7.7964417083304465,8.691857517054348,0.10301777346982521
2022-06,2022-06-01,2022-06-30,1,27,3.3647529368462923,3.676753801727622,0.08485769831385703
2022-06,2022-06-01,2022-06-30,2,26,3.8616220870626012,4.1509961733021665,0.06971196169746519
2022-06,2022-06-01,2022-06-30,3,26,4.074662985027514,4.714951667914447,0.13579962807342005
2022-06,2022-06-01,2022-06-30,4,26,4.359928655844012,6.028777143513753,0.2768137630473243
2022-06,2022-06-01,2022-06-30,5,26,4.864446733402934,6.49852054169018,0.2514532035105709
2022-06,2022-06-01,2022-06-30,6,26,5.112906982991051,6.8808541509142485,0.2569371663964557
2022-06,2022-06-01,2022-06-30,7,26,4.863079823970335,6.3397403489660125,0.23292129388808736
2022-07,2022-07-01,2022-07-31,1,11,4.047102764470811,4.123105625617661,0.01843340143280081
2022-07,2022-07-01,2022-07-31,2,17,4.892411679093762,5.5835894000396635,0.12378734742583186
2022-07,2022-07-01,2022-07-31,3,10,5.983101137212496,7.745966692414834,0.22758496456337818
2022-07,2022-07-01,2022-07-31,4,15,5.236042255493594,7.425182377109221,0.2948264447166219
2022-07,2022-07-01,2022-07-31,5,9,4.21618677956466,8.660254037844387,0.5131566855729204
2022-07,2022-07-01,2022-07-31,6,13,3.6065421904177697,7.951777740277279,0.5464483153056527
2022-07,2022-07-01,2022-07-31,7,8,3.081268331778513,7.254309064273454,0.5752499232554944
2022-09,2022-09-01,2022-09-30,1,24,5.880213815587763,5.066228051190222,-0.16066899400754564
2022-09,2022-09-01,2022-09-30,2,23,7.7847584993036385,6.524202433348029,-0.1932122859205534
2022-09,2022-09-01,2022-09-30,3,23,8.404111882636679,6.290088822211047,-0.33608795045322193
2022-09,2022-09-01,2022-09-30,4,23,8.587895520817144,6.8967541199686355,-0.24520830689788298
2022-09,2022-09-01,2022-09-30,5,23,8.79023826786529,6.7308504534038605,-0.30596249741664905
2022-09,2022-09-01,2022-09-30,6,24,8.72291463848065,6.445282512556503,-0.3533797194284245
2022-09,2022-09-01,2022-09-30,7,24,8.801215195890693,8.361618663073955,-0.052573138112367745
2022-10,2022-10-01,2022-10-31,1,26,8.508806358414368,5.727799953532971,-0.4855278514337851
2022-10,2022-10-01,2022-10-31,2,25,12.416080725218317,9.654014708917737,-0.28610542863055377
2022-10,2022-10-01,2022-10-31,3,25,13.761081390663769,12.240914998479484,-0.12418731707336539
2022-10,2022-10-01,2022-10-31,4,25,14.079384081828632,14.397221954252146,0.022076333436649054
2022-10,2022-10-01,2022-10-31,5,25,13.942440268754911,15.491933384829668,0.10001935056034283
2022-10,2022-10-01,2022-10-31,6,25,14.01599216897411,16.403658128600462,0.1455569203471363
2022-10,2022-10-01,2022-10-31,7,26,13.770307361980992,16.93993915164805,0.18710998671790935
2022-11,2022-11-01,2022-11-30,1,30,9.369780665096389,11.16243700990066,0.16059721933608695
2022-11,2022-11-01,2022-11-30,2,30,9.900149076819776,13.141537200799608,0.24665212862484664
2022-11,2022-11-01,2022-11-30,3,30,9.679136338288549,13.538833036861043,0.2850834106650124
2022-11,2022-11-01,2022-11-30,4,30,9.73083871483413,13.67966861197059,0.2886641489020413
2022-11,2022-11-01,2022-11-30,5,30,9.655046835473414,12.693830522475606,0.23939059857635125
2022-11,2022-11-01,2022-11-30,6,30,9.61821628242868,10.712920547948942,0.10218541812389803
2022-11,2022-11-01,2022-11-30,7,30,9.821394155389957,11.329901441171794,0.13314390187897518
2022-12,2022-12-01,2022-12-31,1,31,9.492829068766094,9.657021513703334,0.017002389888461034
2022-12,2022-12-01,2022-12-31,2,31,13.366506604040723,13.96654990071035,0.04296288639180024
2022-12,2022-12-01,2022-12-31,3,31,14.379892173019297,14.089575189914637,-0.020605091295617495
2022-12,2022-12-01,2022-12-31,4,31,14.917113925920004,13.620430574407626,-0.0952013480358549
2022-12,2022-12-01,2022-12-31,5,31,15.379233845711331,14.327955980552325,-0.07337249406586199
2022-12,2022-12-01,2022-12-31,6,31,15.453446281565073,16.379570280707767,0.05654141001693458
2022-12,2022-12-01,2022-12-31,7,31,15.458132490305331,18.023282433491946,0.14232423825417617
2023-01,2023-01-01,2023-01-31,1,31,11.108489068182745,13.209234306641015,0.15903610986763317
2023-01,2023-01-01,2023-01-31,2,31,11.083249500461857,15.35914144105886,0.27839394259150874
2023-01,2023-01-01,2023-01-31,3,31,10.73009335552297,14.768099884330022,0.27342762849888747
2023-01,2023-01-01,2023-01-31,4,31,10.661092891933036,16.97626426476381,0.3720000628135036
2023-01,2023-01-01,2023-01-31,5,31,10.252028568743764,18.092949972563275,0.433368876590591
2023-01,2023-01-01,2023-01-31,6,31,10.268331482777882,17.336331419789314,0.40769870890581583
2023-01,2023-01-01,2023-01-31,7,31,10.41994559487664,17.38093133849704,0.4004955550455749
2023-02,2023-02-01,2023-02-28,1,25,9.651493499474027,12.653853168106544,0.23726841371921614
2023-02,2023-02-01,2023-02-28,2,24,9.865914563088841,14.628738838327793,0.3255799647444789
2023-02,2023-02-01,2023-02-28,3,23,12.533483192202109,16.423736798755105,0.23686775148807004
2023-02,2023-02-01,2023-02-28,4,22,12.614138597152019,16.65696687439059,0.2427109513830069
2023-02,2023-02-01,2023-02-28,5,21,12.888149373328465,14.262838827827068,0.09638259753847578
2023-02,2023-02-01,2023-02-28,6,20,12.577945286615593,17.362315513778686,0.2755606084549166
2023-02,2023-02-01,2023-02-28,7,19,12.616206786407696,15.907628094060641,0.20690836422570424
2023-03,2023-03-01,2023-03-31,1,20,10.36434563383716,13.038404810405298,0.20509097665337905
2023-03,2023-03-01,2023-03-31,2,20,9.474616440523752,13.605146085213491,0.3036005360632571
2023-03,2023-03-01,2023-03-31,3,18,4.941452550231639,8.812869377601524,0.43929129792951893
2023-03,2023-03-01,2023-03-31,4,19,6.00403942989784,11.243711692834308,0.4660091263524434
2023-03,2023-03-01,2023-03-31,5,18,6.153384023703353,12.299503151663394,0.4997046671050964
2023-03,2023-03-01,2023-03-31,6,19,6.082170175524186,10.927993989364149,0.4434321448708922
2023-03,2023-03-01,2023-03-31,7,19,6.362416497659819,10.109922171599022,0.37067601612866663
2023-04,2023-04-01,2023-04-30,1,27,5.945362315455631,7.213670150279747,0.17582004838063348
2023-04,2023-04-01,2023-04-30,2,27,5.53108861228587,7.300431240433424,0.242361385221746
2023-04,2023-04-01,2023-04-30,3,27,5.56533194866076,7.446102634562892,0.2525845772219252
2023-04,2023-04-01,2023-04-30,4,27,5.406487891040624,8.357742030707328,0.3531162039727296
2023-04,2023-04-01,2023-04-30,5,27,5.4449092404987995,9.30551409609338,0.4148728179580461
2023-04,2023-04-01,2023-04-30,6,27,5.488571106272815,9.219544457292887,0.40468087857299506
2023-04,2023-04-01,2023-04-30,7,27,5.7312974943135515,9.722063490767715,0.41048549006534285
2023-05,2023-05-01,2023-05-31,1,31,4.178482205998722,3.6278492695508513,-0.1517794416293492
2023-05,2023-05-01,2023-05-31,2,31,5.523354209147027,4.852668039004336,-0.138209777539265
2023-05,2023-05-01,2023-05-31,3,31,5.838338285367544,5.254798114657351,-0.11104901805504341
2023-05,2023-05-01,2023-05-31,4,31,6.136665278248868,5.35814122801507,-0.14529741137902108
2023-05,2023-05-01,2023-05-31,5,31,6.319109046841087,5.303681010210221,-0.19145722276208632
2023-05,2023-05-01,2023-05-31,6,31,6.3455161667120255,5.385164807134504,-0.17833277048553953
2023-05,2023-05-01,2023-05-31,7,31,6.288080341543951,5.733320830193918,-0.09676059090020783
2023-06,2023-06-01,2023-06-30,1,30,3.8968944388232374,4.2972859651955515,0.09317311661712835
2023-06,2023-06-01,2023-06-30,2,30,3.9397949251944393,4.586211217697385,0.14094778060123758
2023-06,2023-06-01,2023-06-30,3,30,3.9487286754341295,5.049752469181039,0.21803520082747174
2023-06,2023-06-01,2023-06-30,4,30,3.815267274341524,5.128352561983234,0.2560442699231884
2023-06,2023-06-01,2023-06-30,5,30,3.7728368104520014,6.121002096606949,0.3836243231245754
2023-06,2023-06-01,2023-06-30,6,30,3.6114488901737674,5.455883674224246,0.33806343649963044
2023-06,2023-06-01,2023-06-30,7,30,3.4575857088040407,4.868264577855234,0.28977037843589903
2023-07,2023-07-01,2023-07-31,1,26,8.162437198679322,7.369375299690762,-0.10761589235682423
2023-07,2023-07-01,2023-07-31,2,26,11.389784723388567,10.773900086641007,-0.0571645023431413
2023-07,2023-07-01,2023-07-31,3,26,12.44096867817916,12.575923272422036,0.010731187787923258
2023-07,2023-07-01,2023-07-31,4,25,12.51697056706847,13.903956271507761,0.09975475162285485
2023-07,2023-07-01,2023-07-31,5,25,13.198125750972595,13.918333233544885,0.05174523920985752
2023-07,2023-07-01,2023-07-31,6,25,12.99087437508545,13.8,0.05863229166047468
2023-07,2023-07-01,2023-07-31,7,25,13.24545428225911,14.634206503941373,0.09489767834752327
2023-08,2023-08-01,2023-08-31,1,27,3.844890281621541,4.233901974057256,0.0918801840050475
2023-08,2023-08-01,2023-08-31,2,26,4.111604001979328,5.091470997960896,0.19245263232845666
2023-08,2023-08-01,2023-08-31,3,25,6.589900298356836,8.104319835741924,0.1868657170594561
2023-08,2023-08-01,2023-08-31,4,25,34.70341058631188,36.342812219199544,0.045109377419658814
2023-08,2023-08-01,2023-08-31,5,25,19.782865339509726,21.59629597870894,0.08396952148586101
2023-08,2023-08-01,2023-08-31,6,25,4.321890194478163,6.826419266350405,0.36688767187475047
2023-08,2023-08-01,2023-08-31,7,25,6.6067335209509945,7.825599018605541,0.15575363556919608
2023-09,2023-09-01,2023-09-30,1,30,30.94895335977186,35.94208304110007,0.1389215442972107
2023-09,2023-09-01,2023-09-30,2,30,37.88572222612168,51.675268101223566,0.26685001126826047
2023-09,2023-09-01,2023-09-30,3,30,37.49550742456778,54.01604699839977,0.30584503109458216
2023-09,2023-09-01,2023-09-30,4,30,20.01175708161846,43.64019553882254,0.5414375019512482
2023-09,2023-09-01,2023-09-30,5,30,9.434469411518466,40.37119435108817,0.7663069036434349
2023-09,2023-09-01,2023-09-30,6,30,9.36196984866705,40.454089204100654,0.7685779105930762
2023-09,2023-09-01,2023-09-30,7,30,9.366398761910128,39.85599076675927,0.7649939549433582
2023-10,2023-10-01,2023-10-31,1,31,7.901256139266861,9.47662659456957,0.16623747275274614
2023-10,2023-10-01,2023-10-31,2,31,8.996209414298498,11.186108897112726,0.19576954801320312
2023-10,2023-10-01,2023-10-31,3,31,9.004476028575306,11.040979386198112,0.18444952086121613
2023-10,2023-10-01,2023-10-31,4,31,9.117594387955133,10.902796326719834,0.16373798842684506
2023-10,2023-10-01,2023-10-31,5,31,9.20887178543055,10.750843927864004,0.14342800925953136
2023-10,2023-10-01,2023-10-31,6,31,9.393312099418425,12.443420336765103,0.2451181552016597
2023-10,2023-10-01,2023-10-31,7,31,9.371892377098622,12.400572307292398,0.2442371089931633
2023-11,2023-11-01,2023-11-30,1,28,9.76710275299812,11.93584038575775,0.1816996175105895
2023-11,2023-11-01,2023-11-30,2,28,8.591744586942669,12.836888808652752,0.3306988387130555
2023-11,2023-11-01,2023-11-30,3,28,8.332738270844272,12.691391908353811,0.3434338541417634
2023-11,2023-11-01,2023-11-30,4,28,8.085077630027689,11.712325619985615,0.309694940838093
2023-11,2023-11-01,2023-11-30,5,28,8.42339964436939,12.467099559583673,0.32434969303712846
2023-11,2023-11-01,2023-11-30,6,28,8.319154959539866,11.82310087437785,0.29636437615376154
2023-11,2023-11-01,2023-11-30,7,28,8.244916279309056,10.012492197250394,0.1765370582188064
2023-12,2023-12-01,2023-12-31,1,23,9.82691615052432,10.266026706950752,0.042773174954739424
2023-12,2023-12-01,2023-12-31,2,21,11.655216914384598,12.774602780144525,0.08762588434450425
2023-12,2023-12-01,2023-12-31,3,20,11.966593900001135,14.946571513226704,0.19937532902368216
2023-12,2023-12-01,2023-12-31,4,19,12.239988595889566,16.484442426277667,0.2574824019295954
2023-12,2023-12-01,2023-12-31,5,19,11.958580291085694,15.788070113054884,0.24255591687565736
2023-12,2023-12-01,2023-12-31,6,19,12.137816825548407,17.406895185529212,0.30270064269480534
2023-12,2023-12-01,2023-12-31,7,19,12.273418558466112,17.609805880755605,0.3030349884845248
