fold_month,fold_start,fold_end,horizon,n_test,rmse_xgb,rmse_persistence,skill
2020-01,2020-01-01,2020-01-31,1,16,31.651733258927315,24.506376721171982,-0.2915713170924281
2020-01,2020-01-01,2020-01-31,2,16,32.791075662240054,38.294908277733214,0.14372230834388477
2020-01,2020-01-01,2020-01-31,3,16,31.70176144043548,44.66192449951077,0.29018371250923714
2020-01,2020-01-01,2020-01-31,4,16,31.038652758768194,46.92946835411627,0.33861060337271565
2020-01,2020-01-01,2020-01-31,5,16,32.858604994814634,48.005208050793826,0.3155199960794405
2020-01,2020-01-01,2020-01-31,6,16,35.15421958783742,48.28172532128487,0.27189388212811494
2020-01,2020-01-01,2020-01-31,7,16,25.440659180335718,42.35047225238463,0.3992827511172976
2020-02,2020-02-01,2020-02-29,1,27,30.13320333623873,28.85468060111899,-0.044309023994885566
2020-02,2020-02-01,2020-02-29,2,27,30.292851978352275,37.04701717387625,0.182313333454729
2020-02,2020-02-01,2020-02-29,3,27,29.070712270790498,35.72321581476321,0.18622353537453518
2020-02,2020-02-01,2020-02-29,4,27,28.37957124492198,39.34510181759652,0.2787012884986453
2020-02,2020-02-01,2020-02-29,5,27,28.21052294426804,39.99953703435782,0.2947287634845259
2020-02,2020-02-01,2020-02-29,6,27,28.8612721939952,39.0185141239956,0.2603185220667822
2020-02,2020-02-01,2020-02-29,7,27,27.678716184748925,40.40947816943354,0.3150439590262859
2020-03,2020-03-01,2020-03-31,1,30,7.2908206516895895,9.18513291502451,0.20623678294696357
2020-03,2020-03-01,2020-03-31,2,30,11.738819468234407,8.63326898302916,-0.35971895365590734
2020-03,2020-03-01,2020-03-31,3,30,14.609486213740817,8.11377429642539,-0.8005783350637672
2020-03,2020-03-01,2020-03-31,4,30,10.254364461482421,9.106774035482232,-0.12601503249437118
2020-03,2020-03-01,2020-03-31,5,30,7.593843734472747,9.161513703167907,0.17111473272730948
2020-03,2020-03-01,2020-03-31,6,30,10.90563789595865,8.418234177466594,-0.2954780855526902
2020-03,2020-03-01,2020-03-31,7,30,10.196419098672305,8.951722366859538,-0.13904550217294487
2020-04,2020-04-01,2020-04-30,1,26,4.223374052728075,2.7386127875258306,-0.5421581583074531
2020-04,2020-04-01,2020-04-30,2,26,5.489542910620353,3.98555082574735,-0.3773611605093461
2020-04,2020-04-01,2020-04-30,3,26,4.245581607189009,4.603510366264824,0.07775126601186078
2020-04,2020-04-01,2020-04-30,4,26,4.442076391852403,4.56996886035511,0.027985413557669037
2020-04,2020-04-01,2020-04-30,5,26,4.4613580550146805,4.540416788730371,0.01741221949313554
2020-04,2020-04-01,2020-04-30,6,26,4.308792299883966,4.260733053577301,-0.011279572247858694
2020-04,2020-04-01,2020-04-30,7,26,4.587575596611859,4.380902611598173,-0.047175891211672205
2020-05,2020-05-01,2020-05-31,1,25,5.4399823966828045,4.52990066116245,-0.2009054510451036
2020-05,2020-05-01,2020-05-31,2,25,5.21009811249869,6.222539674441618,0.16270552136476013
2020-05,2020-05-01,2020-05-31,3,25,5.483336545380721,7.293833011524188,0.24822291150385534
2020-05,2020-05-01,2020-05-31,4,25,6.269251227777437,7.769169839822013,0.19306034530954963
2020-05,2020-05-01,2020-05-31,5,25,6.168433045877177,7.743384273042376,0.20339313814609394
2020-05,2020-05-01,2020-05-31,6,25,6.338055750558591,8.012490249604053,0.20897803889723376
2020-05,2020-05-01,2020-05-31,7,25,5.6421578636434315,8.024961059095553,0.2969239573756478
2020-06,2020-06-01,2020-06-30,1,28,6.486660630794642,5.637882074477462,-0.1505491858653052
2020-06,2020-06-01,2020-06-30,2,28,6.598399590672211,7.392080704568717,0.10736910832236546
2020-06,2020-06-01,2020-06-30,3,28,6.5473185156158955,7.535629654230248,0.13115176620437385
2020-06,2020-06-01,2020-06-30,4,28,6.767901411110102,8.263517065131184,0.1809902057723093
2020-06,2020-06-01,2020-06-30,5,28,6.4458810449548976,8.85599070847364,0.27214455647663305
2020-06,2020-06-01,2020-06-30,6,28,6.283313759794458,9.533774548564548,0.34094164616673206
2020-06,2020-06-01,2020-06-30,7,28,6.8923762756401805,9.112393444409339,0.2436261320708435
2020-07,2020-07-01,2020-07-31,1,25,5.444203796252004,5.106858133921482,-0.06605737881962259
2020-07,2020-07-01,2020-07-31,2,25,7.327593327912664,6.459102104782057,-0.1344600548252073
2020-07,2020-07-01,2020-07-31,3,25,7.595976130917462,8.192679659305616,0.07283374343953408
2020-07,2020-07-01,2020-07-31,4,25,17.049200006884544,8.809086218218097,-0.9354107321171456
2020-07,2020-07-01,2020-07-31,5,25,8.031554540091179,9.19565114605812,0.126592080047094
2020-07,2020-07-01,2020-07-31,6,25,8.439006972341936,9.039911503991618,0.0664723909503262
2020-07,2020-07-01,2020-07-31,7,25,9.890658506858301,9.42761899951414,-0.0491152121620555
2020-08,2020-08-01,2020-08-31,1,25,6.044568781681956,4.059556626036888,-0.48897264861727585
2020-08,2020-08-01,2020-08-31,2,25,6.168558152386473,5.976621118993574,-0.032114639621863894
2020-08,2020-08-01,2020-08-31,3,25,15.884622804637257,7.299315036357863,-1.176179919008291
2020-08,2020-08-01,2020-08-31,4,25,10.459905879847017,7.9498427657407165,-0.31573745394352204
2020-08,2020-08-01,2020-08-31,5,25,11.552220699004772,7.782030583337488,-0.484473824060758
2020-08,2020-08-01,2020-08-31,6,25,9.12572491742512,7.547184905645283,-0.2091561332489804
2020-08,2020-08-01,2020-08-31,7,25,7.131103407448377,7.712327793863536,0.07536302941864348
2020-09,2020-09-01,2020-09-30,1,26,6.263650416086653,5.677214918493859,-0.10329633561738993
2020-09,2020-09-01,2020-09-30,2,26,7.133400719575056,7.780646601566064,0.08318664439286205
2020-09,2020-09-01,2020-09-30,3,26,7.683331583260857,9.053261205860487,0.15131891055046853
2020-09,2020-09-01,2020-09-30,4,26,9.558187407711747,9.19657126743022,-0.03932075659133916
2020-09,2020-09-01,2020-09-30,5,26,8.317189898887078,9.399263473600143,0.11512323042675654
2020-09,2020-09-01,2020-09-30,6,26,7.994123560172513,7.6006072631883015,-0.051774323203109374
2020-09,2020-09-01,2020-09-30,7,26,7.762478820071819,5.710988059467872,-0.35921818418144214
2020-10,2020-10-01,2020-10-31,1,30,11.91589269823745,10.815112882751926,-0.10178162978225225
2020-10,2020-10-01,2020-10-31,2,30,10.953681766703847,14.24312699749134,0.23094965251428756
2020-10,2020-10-01,2020-10-31,3,30,10.7535859791889,14.514360704718161,0.2591071561496161
2020-10,2020-10-01,2020-10-31,4,30,9.224163794797661,14.100827398891646,0.34584237265944406
2020-10,2020-10-01,2020-10-31,5,30,14.808016937704991,17.534727447743997,0.15550344413193729
2020-10,2020-10-01,2020-10-31,6,30,15.472200578917308,18.317568979898326,0.1553354816953888
2020-10,2020-10-01,2020-10-31,7,30,16.000620501808612,18.122729742876302,0.11709655615770853
2020-11,2020-11-01,2020-11-30,1,28,15.043663701588802,17.613914953808536,0.14592163405807668
2020-11,2020-11-01,2020-11-30,2,28,14.950501291516707,21.656407827707714,0.30964999318175535
2020-11,2020-11-01,2020-11-30,3,28,16.081671534045746,19.738468604659857,0.18526245089504134
2020-11,2020-11-01,2020-11-30,4,28,15.25154829935417,20.396078054371138,0.25223132316432917
2020-11,2020-11-01,2020-11-30,5,28,11.329979943980927,18.04953501577573,0.37228410958629965
2020-11,2020-11-01,2020-11-30,6,28,11.568499309442954,16.27772360357202,0.2893048443884171
2020-11,2020-11-01,2020-11-30,7,28,15.768503217968046,15.33087454406024,-0.02854557792186485
2020-12,2020-12-01,2020-12-31,1,29,9.588140536442186,10.018947566727135,0.04299922995062444
2020-12,2020-12-01,2020-12-31,2,29,14.043813591745199,11.431957626426621,-0.22846970314873238
2020-12,2020-12-01,2020-12-31,3,29,10.170143142972165,10.012061691297394,-0.015789100841455905
2020-12,2020-12-01,2020-12-31,4,29,20.372966250872643,9.575471537862446,-1.1276201563876764
2020-12,2020-12-01,2020-12-31,5,29,17.435118198308622,13.279488980612427,-0.3129359287667819
2020-12,2020-12-01,2020-12-31,6,29,12.581885798849543,13.720108575020273,0.082960187227895
2020-12,2020-12-01,2020-12-31,7,29,11.286618366265346,12.708943362030942,0.11191528321818744
2021-01,2021-01-01,2021-01-31,1,15,7.89830881623395,5.285199460127624,-0.494420196592396
2021-01,2021-01-01,2021-01-31,2,15,17.681151890497976,16.035377555060354,-0.10263396229908284
2021-01,2021-01-01,2021-01-31,3,15,21.100071316971654,21.792965225809297,0.03179438418123348
2021-01,2021-01-01,2021-01-31,4,15,20.634788883298267,22.29200155511688,0.07434113386907681
2021-01,2021-01-01,2021-01-31,5,15,18.453439204443086,21.699462358931076,0.14959002673870347
2021-01,2021-01-01,2021-01-31,6,15,19.314793053186232,20.933227175951632,0.07731412405559135
2021-01,2021-01-01,2021-01-31,7,15,18.53552727370581,22.104298224553524,0.16145144779504972
2021-02,2021-02-01,2021-02-28,1,25,23.93656815252419,29.87507322166759,0.19877792516459392
2021-02,2021-02-01,2021-02-28,2,25,24.308831032882196,30.907604242321984,0.21349999041349332
2021-02,2021-02-01,2021-02-28,3,25,21.608710074995567,29.86436002997553,0.2764382008083742
2021-02,2021-02-01,2021-02-28,4,25,20.9389231995114,30.93153730418196,0.3230558509395377
2021-02,2021-02-01,2021-02-28,5,25,22.01487779927709,33.431721463304875,0.34149733140601424
2021-02,2021-02-01,2021-02-28,6,25,21.79041512507357,30.8966017548856,0.2947310096448421
2021-02,2021-02-01,2021-02-28,7,25,20.836228370942404,32.458589001988365,0.35806734021414155
2021-03,2021-03-01,2021-03-31,1,31,9.141844311629589,6.00537393748568,-0.5222772814472034
2021-03,2021-03-01,2021-03-31,2,31,10.47799890673451,9.058946745015794,-0.15664648459264585
2021-03,2021-03-01,2021-03-31,3,31,7.349637954840626,10.256390612057283,0.28340892689866115
2021-03,2021-03-01,2021-03-31,4,31,22.322693355379524,11.206277042858183,-0.9919812146359428
2021-03,2021-03-01,2021-03-31,5,31,15.541522918493506,11.730852621434064,-0.3248417161167607
2021-03,2021-03-01,2021-03-31,6,31,19.348666472261446,11.821249319926848,-0.6367700188545875
2021-03,2021-03-01,2021-03-31,7,31,12.560310377618295,11.138425208665373,-0.12765585280823522
2021-04,2021-04-01,2021-04-30,1,28,6.649183843858395,4.238429628327657,-0.5687847686365719
2021-04,2021-04-01,2021-04-30,2,28,6.209614539006963,5.486997617745324,-0.13169623382460505
2021-04,2021-04-01,2021-04-30,3,28,5.1068075533822235,5.716517421347671,0.10665757191407421
2021-04,2021-04-01,2021-04-30,4,28,5.818291646433727,4.902623204542063,-0.1867711230680218
2021-04,2021-04-01,2021-04-30,5,28,8.528993534435163,4.6942213716136445,-0.8169133620350142
2021-04,2021-04-01,2021-04-30,6,28,6.257915469015075,5.800246300189083,-0.07890512663420401
2021-04,2021-04-01,2021-04-30,7,28,7.182338772513771,6.417053173269755,-0.11925810470634923
2021-05,2021-05-01,2021-05-31,1,31,5.357241515520898,4.898979485566356,-0.09354234515672077
2021-05,2021-05-01,2021-05-31,2,31,4.7764982799075755,5.180609006421866,0.07800448287322137
2021-05,2021-05-01,2021-05-31,3,31,4.740812899483061,5.340049534625879,0.11221555741332645
2021-05,2021-05-01,2021-05-31,4,31,4.83993291413043,5.866801073729165,0.17503033538957502
2021-05,2021-05-01,2021-05-31,5,31,4.444736078709289,6.098651358054236,0.27119361023330024
2021-05,2021-05-01,2021-05-31,6,31,4.446757868388874,6.672040844618539,0.3335235841705778
2021-05,2021-05-01,2021-05-31,7,31,4.825780220559988,6.07480253230108,0.20560706378516203
2021-06,2021-06-01,2021-06-30,1,29,4.44126426441144,3.107277331329327,-0.4293105477364709
2021-06,2021-06-01,2021-06-30,2,29,4.0357924815936705,4.254814716983816,0.05147632739820163
2021-06,2021-06-01,2021-06-30,3,29,3.706553478153662,4.299157896692055,0.1378419757493361
2021-06,2021-06-01,2021-06-30,4,29,5.0814434927448575,5.229228201771931,0.028261285093084343
2021-06,2021-06-01,2021-06-30,5,29,4.5818691419732795,5.3207466419278235,0.13886725861595106
2021-06,2021-06-01,2021-06-30,6,29,4.214707376809358,6.048653312643379,0.30319904961333466
2021-06,2021-06-01,2021-06-30,7,29,4.56109724978539,5.997125748338058,0.2394527910225368
2021-07,2021-07-01,2021-07-31,1,26,6.885300414189865,6.366982137438548,-0.08140721389864569
2021-07,2021-07-01,2021-07-31,2,26,13.856877906786725,14.177446878757825,0.02261119189601135
2021-07,2021-07-01,2021-07-31,3,26,13.641543217929856,14.524515085245994,0.06079183106175168
2021-07,2021-07-01,2021-07-31,4,26,12.749840514949971,14.105372680703564,0.09610041481626275
2021-07,2021-07-01,2021-07-31,5,26,16.25425192399327,13.817491701574383,-0.17635329733118188
2021-07,2021-07-01,2021-07-31,6,26,12.326517154318505,10.855696838349616,-0.13548833740206923
2021-07,2021-07-01,2021-07-31,7,26,12.743633263768062,13.82583979922544,0.07827419897618126
2021-08,2021-08-01,2021-08-31,1,27,18.328916404510522,19.74185251542369,0.07157059398601451
2021-08,2021-08-01,2021-08-31,2,27,17.464187707934002,24.43055160760501,0.2851496769930665
2021-08,2021-08-01,2021-08-31,3,27,18.290558819550895,22.26856279351878,0.17863766112133983
2021-08,2021-08-01,2021-08-31,4,27,19.972398268543344,21.955341879302107,0.09031713656110896
2021-08,2021-08-01,2021-08-31,5,27,19.569844147571235,23.933549983544328,0.18232589143580402
2021-08,2021-08-01,2021-08-31,6,27,20.69012988804021,26.29180973724059,0.2130579790886732
2021-08,2021-08-01,2021-08-31,7,27,18.212548486997644,26.324189692428575,0.30814400367901995
2021-09,2021-09-01,2021-09-30,1,27,7.382128008510416,6.353768202442577,-0.16185038127020546
2021-09,2021-09-01,2021-09-30,2,27,7.698095370808633,8.844332774281067,0.1296013427723618
2021-09,2021-09-01,2021-09-30,3,27,11.986375944817372,10.406550643527195,-0.15181065805630967
2021-09,2021-09-01,2021-09-30,4,27,8.999030356909042,11.451993195428827,0.21419527558738927
2021-09,2021-09-01,2021-09-30,5,27,9.337385934065512,11.996913183228672,0.22168429566374626
2021-09,2021-09-01,2021-09-30,6,27,9.108585453668676,12.17313374547348,0.2517468678058632
2021-09,2021-09-01,2021-09-30,7,27,7.797301579861477,11.84780023339229,0.3418776965967686
2021-10,2021-10-01,2021-10-31,1,29,8.55988181224908,9.994826247821317,0.1435687224562836
2021-10,2021-10-01,2021-10-31,2,29,8.29283728454278,10.512718077610108,0.21116145003405073
2021-10,2021-10-01,2021-10-31,3,29,8.150277322184971,10.46010483233549,0.22082259663498904
2021-10,2021-10-01,2021-10-31,4,29,7.797271600252976,9.454063165900024,0.1752465089955132
2021-10,2021-10-01,2021-10-31,5,29,9.35693040861289,9.69891568770661,0.03526015588806353
2021-10,2021-10-01,2021-10-31,6,29,8.487043893394404,10.213243599737853,0.1690158165215756
2021-10,2021-10-01,2021-10-31,7,29,7.852348177527509,10.592775677400336,0.2587072154958896
2021-11,2021-11-01,2021-11-30,1,28,8.76427985440179,4.187566630599958,-1.0929290510527636
2021-11,2021-11-01,2021-11-30,2,28,7.152713366682494,5.1512827806007975,-0.3885305216826531
2021-11,2021-11-01,2021-11-30,3,28,7.345388951594698,4.543441112511214,-0.6167016958507059
2021-11,2021-11-01,2021-11-30,4,28,7.883590655666776,5.60930349636082,-0.40544911873309375
2021-11,2021-11-01,2021-11-30,5,28,7.173633326423734,5.958187643906492,-0.20399587175813316
2021-11,2021-11-01,2021-11-30,6,28,7.776101999725266,6.527414714658695,-0.19129890464326982
2021-11,2021-11-01,2021-11-30,7,28,8.297892725448504,7.040698017343775,-0.17856108939877902
2021-12,2021-12-01,2021-12-31,1,31,11.717222151952152,11.610618054733488,-0.009181604003863031
2021-12,2021-12-01,2021-12-31,2,31,13.326598616019446,14.385252304737923,0.07359298719910523
2021-12,2021-12-01,2021-12-31,3,31,14.91690906274148,15.277012036854378,0.02357155792272625
